,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
400,AGLDUSDT,BNBUSDT,0.04,-3.46,-3.37,0.0,71
289,MATICUSDT,BNBUSDT,0.02,-3.75,-3.37,0.0,58
111,LTCUSDT,CROUSDT,0.04,-3.47,-3.37,433.64,53
141,LTCUSDT,DGBUSDT,0.02,-3.61,-3.37,5109.52,52
324,BNBUSDT,BTCUSDT,0.03,-3.59,-3.37,0.01,52
97,LTCUSDT,FTTUSDT,0.0,-4.65,-3.37,2.02,49
134,LTCUSDT,1000BTTUSDT,0.04,-3.41,-3.37,61624.5,46
364,COMPUSDT,MINAUSDT,0.0,-4.19,-3.37,70.19,46
240,ADAUSDT,CKBUSDT,0.0,-4.15,-3.37,110.81,45
87,LTCUSDT,DOTUSDT,0.01,-3.79,-3.37,7.43,45
128,LTCUSDT,XNOUSDT,0.02,-3.68,-3.37,59.83,45
124,LTCUSDT,XMRUSDT,0.03,-3.51,-3.37,0.36,44
131,LTCUSDT,JSTUSDT,0.0,-4.4,-3.37,1886.62,44
147,LTCUSDT,DARUSDT,0.01,-3.93,-3.37,208.85,43
70,XRPUSDT,10000NFTUSDT,0.01,-4.02,-3.37,58.45,43
605,BOBAUSDT,CHRUSDT,0.01,-3.97,-3.37,2.25,43
627,BOBAUSDT,RSRUSDT,0.0,-4.18,-3.37,63.87,42
149,LTCUSDT,ONTUSDT,0.02,-3.68,-3.37,217.59,42
587,BOBAUSDT,CELRUSDT,0.01,-4.05,-3.37,19.74,41
86,LTCUSDT,BTCUSDT,0.02,-3.66,-3.37,0.0,41
118,LTCUSDT,LITUSDT,0.02,-3.67,-3.37,72.63,40
139,LTCUSDT,CTSIUSDT,0.03,-3.52,-3.37,364.29,40
145,LTCUSDT,DODOUSDT,0.01,-3.92,-3.37,403.73,40
168,LINKUSDT,OGNUSDT,0.0,-4.39,-3.37,38.0,40
405,AGLDUSDT,BSWUSDT,0.0,-4.87,-3.37,1.16,40
154,LINKUSDT,AVAXUSDT,0.0,-4.29,-3.37,0.31,40
325,FILUSDT,SOLUSDT,0.0,-4.38,-3.37,0.18,40
510,JASMYUSDT,DOGEUSDT,0.04,-3.39,-3.37,0.13,39
455,BICOUSDT,ICPUSDT,0.01,-4.09,-3.37,0.08,39
346,COMPUSDT,SRMUSDT,0.03,-3.55,-3.37,60.25,39
